,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
925,411,18.590101415999982,18.0,414.0,False,150,0.75,512
926,412,18.635511374999993,18.0,415.0,False,150,0.75,512
927,413,18.681893374999987,18.0,416.0,False,150,0.75,512
928,414,18.727536832999988,18.0,417.0,False,150,0.75,512
929,415,18.773389707999996,18.0,418.0,False,150,0.75,512
930,416,18.819167249999992,18.0,419.0,False,150,0.75,512
931,417,18.86456849999999,18.0,420.0,False,150,0.75,512
932,418,18.90941216599998,18.0,421.0,False,150,0.75,512
933,419,18.954232625000003,18.0,422.0,False,150,0.75,512
934,420,18.99958404099999,18.0,423.0,False,150,0.75,512
935,421,19.044781999999998,18.0,424.0,False,150,0.75,512
936,422,19.090043791,18.0,425.0,False,150,0.75,512
937,423,19.135483416,18.0,426.0,False,150,0.75,512
938,424,19.181686832999986,18.0,427.0,False,150,0.75,512
939,425,19.227132082999987,18.0,428.0,False,150,0.75,512
940,426,19.272385958,18.0,429.0,False,150,0.75,512
941,427,19.317022332999983,18.0,430.0,False,150,0.75,512
942,428,19.361527499999994,18.0,431.0,False,150,0.75,512
943,429,19.406394707999993,18.0,432.0,False,150,0.75,512
944,430,19.45134591599998,18.0,433.0,False,150,0.75,512
945,431,19.496195040999993,18.0,434.0,False,150,0.75,512
946,432,19.540984582999982,18.0,435.0,False,150,0.75,512
947,433,19.585752040999978,18.0,436.0,False,150,0.75,512
948,434,19.630562707999985,18.0,437.0,False,150,0.75,512
949,435,19.675285540999994,18.0,438.0,False,150,0.75,512
950,436,19.72044112499998,18.0,439.0,False,150,0.75,512
951,437,19.76553283299998,18.0,440.0,False,150,0.75,512
952,438,19.81040383299998,18.0,441.0,False,150,0.75,512
953,439,19.856960125,18.0,442.0,False,150,0.75,512
954,440,19.902424916,18.0,443.0,False,150,0.75,512
955,441,19.947543749999994,18.0,444.0,False,150,0.75,512
956,442,19.992675957999978,18.0,445.0,False,150,0.75,512
957,443,20.037622874999983,18.0,446.0,False,150,0.75,512
958,444,20.08311191599998,18.0,447.0,False,150,0.75,512
959,445,20.128197374999985,18.0,448.0,False,150,0.75,512
960,446,20.172883499999983,18.0,449.0,False,150,0.75,512
961,447,20.217699208,18.0,450.0,False,150,0.75,512
962,448,20.262795624999995,18.0,451.0,False,150,0.75,512
963,449,20.307592083000003,18.0,452.0,False,150,0.75,512
964,450,20.352145291,18.0,453.0,False,150,0.75,512
965,451,20.396739416000003,18.0,454.0,False,150,0.75,512
966,452,20.44162641599999,18.0,455.0,False,150,0.75,512
967,453,20.486080958000002,18.0,456.0,False,150,0.75,512
968,454,20.531033624999992,18.0,457.0,False,150,0.75,512
969,455,20.575747249999978,18.0,458.0,False,150,0.75,512
970,456,20.620280207999997,18.0,459.0,False,150,0.75,512
971,457,20.665025375,18.0,460.0,False,150,0.75,512
972,458,20.709731790999996,18.0,461.0,False,150,0.75,512
973,459,20.754349957999978,18.0,462.0,False,150,0.75,512
974,460,20.799523540999985,18.0,463.0,False,150,0.75,512
975,461,20.844917791,18.0,464.0,False,150,0.75,512
976,462,20.890235707999977,18.0,465.0,False,150,0.75,512
977,463,20.935255499999982,18.0,466.0,False,150,0.75,512
978,464,20.98049175,18.0,467.0,False,150,0.75,512
979,465,21.025742082999983,18.0,468.0,False,150,0.75,512
980,466,21.070760665999984,18.0,469.0,False,150,0.75,512
981,467,21.115969541,18.0,470.0,False,150,0.75,512
982,468,21.161329540999986,18.0,471.0,False,150,0.75,512
983,469,21.206979125000004,18.0,472.0,False,150,0.75,512
984,470,21.25247512499999,18.0,473.0,False,150,0.75,512
985,471,21.298057,18.0,474.0,False,150,0.75,512
986,472,21.343108833000002,18.0,475.0,False,150,0.75,512
987,473,21.388055665999985,18.0,476.0,False,150,0.75,512
988,474,21.43339470799998,18.0,477.0,False,150,0.75,512
989,475,21.478132665999993,18.0,478.0,False,150,0.75,512
990,476,21.523128625,18.0,479.0,False,150,0.75,512
991,477,21.567922041000003,18.0,480.0,False,150,0.75,512
992,478,21.61293574999999,18.0,481.0,False,150,0.75,512
993,479,21.65759270799998,18.0,482.0,False,150,0.75,512
994,480,21.702536124999995,18.0,483.0,False,150,0.75,512
995,481,21.747184000000004,18.0,484.0,False,150,0.75,512
996,482,21.791716957999995,18.0,485.0,False,150,0.75,512
997,483,21.836757957999993,18.0,486.0,False,150,0.75,512
998,484,21.881560791,18.0,487.0,False,150,0.75,512
999,485,21.926139500000005,18.0,488.0,False,150,0.75,512
1000,486,21.97075958299999,18.0,489.0,False,150,0.75,512
1001,487,22.015501124999986,18.0,490.0,False,150,0.75,512
1002,488,22.060573790999996,18.0,491.0,False,150,0.75,512
1003,489,22.105949208,18.0,492.0,False,150,0.75,512
1004,490,22.15176245799998,18.0,493.0,False,150,0.75,512
1005,491,22.197294499999998,18.0,494.0,False,150,0.75,512
1006,492,22.24312924999998,18.0,495.0,False,150,0.75,512
1007,493,22.289005624999987,18.0,496.0,False,150,0.75,512
1008,494,22.334496333000004,18.0,497.0,False,150,0.75,512
1009,495,22.379938582999984,18.0,498.0,False,150,0.75,512
1010,496,22.425556624999984,18.0,499.0,False,150,0.75,512
1011,497,22.47150158299999,18.0,500.0,False,150,0.75,512
1012,498,22.516550790999986,18.0,501.0,False,150,0.75,512
1013,499,22.561811915999982,18.0,502.0,False,150,0.75,512
1014,500,22.608604165999992,18.0,503.0,False,150,0.75,512
1015,501,22.65410262499998,18.0,504.0,False,150,0.75,512
1016,502,22.700138332999984,18.0,505.0,False,150,0.75,512
1017,503,0.00010612500000206637,18.0,506.0,False,150,0.75,512
1018,504,0.053617166999998744,18.0,507.0,False,150,0.75,512
1019,0,0.000872082999990198,10.0,0.0,False,200,0.25,512
1020,1,0.05571583299999361,17.0,2.0,False,200,0.25,512
1021,2,0.10872995799999785,18.0,4.0,False,200,0.25,512
1022,3,0.16103183299998136,19.0,6.0,False,200,0.25,512
1023,0,0.000872082999990198,10.0,0.0,False,200,0.5,512
1024,1,0.05571583299999361,16.0,2.0,False,200,0.5,512
1025,2,0.10872995799999785,16.0,3.0,False,200,0.5,512
1026,3,0.16103183299998136,18.0,5.0,False,200,0.5,512
1027,4,0.2106932499999914,18.0,6.0,False,200,0.5,512
1028,5,0.25988866599999483,18.0,7.0,False,200,0.5,512
1029,6,0.304862374999999,18.0,8.0,False,200,0.5,512
1030,7,0.35066737500000045,18.0,9.0,False,200,0.5,512
1031,8,0.3957833749999793,18.0,10.0,False,200,0.5,512
1032,9,0.4438664999999844,18.0,11.0,False,200,0.5,512
1033,10,0.4898905409999941,18.0,12.0,False,200,0.5,512
1034,11,0.5352138749999824,18.0,13.0,False,200,0.5,512
1035,12,0.5805627909999771,18.0,14.0,False,200,0.5,512
1036,13,0.625654916000002,19.0,16.0,False,200,0.5,512
1037,0,0.000872082999990198,10.0,0.0,False,200,0.75,512
1038,1,0.05571583299999361,15.0,2.0,False,200,0.75,512
1039,2,0.10872995799999785,15.0,3.0,False,200,0.75,512
1040,3,0.16103183299998136,16.0,5.0,False,200,0.75,512
1041,4,0.2106932499999914,17.0,7.0,False,200,0.75,512
1042,5,0.25988866599999483,17.0,8.0,False,200,0.75,512
1043,6,0.304862374999999,17.0,9.0,False,200,0.75,512
1044,7,0.35066737500000045,17.0,10.0,False,200,0.75,512
1045,8,0.3957833749999793,17.0,11.0,False,200,0.75,512
1046,9,0.4438664999999844,17.0,12.0,False,200,0.75,512
1047,10,0.4898905409999941,17.0,13.0,False,200,0.75,512
1048,11,0.5352138749999824,17.0,14.0,False,200,0.75,512
1049,12,0.5805627909999771,17.0,15.0,False,200,0.75,512
1050,13,0.625654916000002,17.0,16.0,False,200,0.75,512
1051,14,0.6705062499999883,18.0,18.0,False,200,0.75,512
1052,15,0.7156140829999913,18.0,19.0,False,200,0.75,512
1053,16,0.76081366599999,18.0,20.0,False,200,0.75,512
1054,17,0.807544957999994,18.0,21.0,False,200,0.75,512
1055,18,0.8532369999999787,18.0,22.0,False,200,0.75,512
1056,19,0.8991597079999849,18.0,23.0,False,200,0.75,512
1057,20,0.9445433329999844,18.0,24.0,False,200,0.75,512
1058,21,0.9898407909999776,18.0,25.0,False,200,0.75,512
1059,22,1.0353874580000024,18.0,26.0,False,200,0.75,512
1060,23,1.0805381659999966,18.0,27.0,False,200,0.75,512
1061,24,1.126088249999981,18.0,28.0,False,200,0.75,512
1062,25,1.171567041000003,18.0,29.0,False,200,0.75,512
1063,26,1.2165368329999922,18.0,30.0,False,200,0.75,512
1064,27,1.2614141249999875,18.0,31.0,False,200,0.75,512
1065,28,1.308426499999996,18.0,32.0,False,200,0.75,512
1066,29,1.3553057499999852,18.0,33.0,False,200,0.75,512
1067,30,1.4008620409999821,18.0,34.0,False,200,0.75,512
1068,31,1.4465555409999808,18.0,35.0,False,200,0.75,512
1069,32,1.4942711249999832,18.0,36.0,False,200,0.75,512
1070,33,1.5422947909999891,18.0,37.0,False,200,0.75,512
1071,34,1.5893734999999936,18.0,38.0,False,200,0.75,512
1072,35,1.6347930829999768,18.0,39.0,False,200,0.75,512
1073,36,1.6799566249999884,18.0,40.0,False,200,0.75,512
1074,37,1.7247219999999857,18.0,41.0,False,200,0.75,512
1075,38,1.769416915999983,18.0,42.0,False,200,0.75,512
1076,39,1.8139449999999897,18.0,43.0,False,200,0.75,512
1077,40,1.8589167909999844,18.0,44.0,False,200,0.75,512
1078,41,1.903982708000001,18.0,45.0,False,200,0.75,512
1079,42,1.9487924579999856,18.0,46.0,False,200,0.75,512
1080,43,1.9938051659999871,18.0,47.0,False,200,0.75,512
1081,44,2.0392315409999924,18.0,48.0,False,200,0.75,512
1082,45,2.0849590409999905,18.0,49.0,False,200,0.75,512
1083,46,2.1311497909999844,18.0,50.0,False,200,0.75,512
1084,47,2.176782915999979,18.0,51.0,False,200,0.75,512
1085,48,2.2227110829999788,18.0,52.0,False,200,0.75,512
1086,49,2.2682249579999905,18.0,53.0,False,200,0.75,512
1087,50,2.313416540999981,18.0,54.0,False,200,0.75,512
1088,51,2.3582819159999815,18.0,55.0,False,200,0.75,512
1089,52,2.4029483329999834,18.0,56.0,False,200,0.75,512
1090,53,2.448431040999992,18.0,57.0,False,200,0.75,512
1091,54,2.4936983329999975,18.0,58.0,False,200,0.75,512
1092,55,2.538790915999982,18.0,59.0,False,200,0.75,512
1093,56,2.5837647079999897,18.0,60.0,False,200,0.75,512
1094,57,2.6295951660000014,18.0,61.0,False,200,0.75,512
1095,58,2.6753782499999943,18.0,62.0,False,200,0.75,512
1096,59,2.7214056659999812,18.0,63.0,False,200,0.75,512
1097,60,2.766505040999988,18.0,64.0,False,200,0.75,512
1098,61,2.81187883299998,18.0,65.0,False,200,0.75,512
1099,62,2.856936540999982,18.0,66.0,False,200,0.75,512
1100,63,2.902181832999986,18.0,67.0,False,200,0.75,512
1101,64,2.9481932909999955,18.0,68.0,False,200,0.75,512
1102,65,2.9982496249999997,18.0,69.0,False,200,0.75,512
1103,66,3.044081915999982,18.0,70.0,False,200,0.75,512
1104,67,3.0900207079999973,18.0,71.0,False,200,0.75,512
1105,68,3.135108833000004,18.0,72.0,False,200,0.75,512
1106,69,3.180301415999992,18.0,73.0,False,200,0.75,512
1107,70,3.2253362079999874,18.0,74.0,False,200,0.75,512
1108,71,3.270274833000002,18.0,75.0,False,200,0.75,512
1109,72,3.316292665999981,18.0,76.0,False,200,0.75,512
1110,73,3.3614048329999946,18.0,77.0,False,200,0.75,512
1111,74,3.4060041660000024,18.0,78.0,False,200,0.75,512
1112,75,3.45077033299998,18.0,79.0,False,200,0.75,512
1113,76,3.495117332999996,18.0,80.0,False,200,0.75,512
1114,77,3.5393962079999994,18.0,81.0,False,200,0.75,512
1115,78,3.584511582999994,18.0,82.0,False,200,0.75,512
1116,79,3.6299402079999936,18.0,83.0,False,200,0.75,512
1117,80,3.674522749999994,18.0,84.0,False,200,0.75,512
1118,81,3.7192684579999877,18.0,85.0,False,200,0.75,512
1119,82,3.764076999999986,18.0,86.0,False,200,0.75,512
1120,83,3.808853957999986,18.0,87.0,False,200,0.75,512
1121,84,3.8533055829999796,18.0,88.0,False,200,0.75,512
1122,85,3.897570624999986,18.0,89.0,False,200,0.75,512
1123,86,3.942384082999979,18.0,90.0,False,200,0.75,512
1124,87,3.986877832999994,18.0,91.0,False,200,0.75,512
1125,88,4.0318547499999795,18.0,92.0,False,200,0.75,512
1126,89,4.076836249999985,18.0,93.0,False,200,0.75,512
1127,90,4.121311540999983,18.0,94.0,False,200,0.75,512
1128,91,4.166630040999991,18.0,95.0,False,200,0.75,512
1129,92,4.212361290999979,18.0,96.0,False,200,0.75,512
1130,93,4.257396999999997,18.0,97.0,False,200,0.75,512
1131,94,4.3028139580000015,18.0,98.0,False,200,0.75,512
1132,95,4.348240457999992,18.0,99.0,False,200,0.75,512
1133,96,4.3938274159999935,18.0,100.0,False,200,0.75,512
1134,97,4.440488375000001,18.0,101.0,False,200,0.75,512
1135,98,4.4879653749999875,18.0,102.0,False,200,0.75,512
1136,99,4.5336759580000034,18.0,103.0,False,200,0.75,512
1137,100,4.578726499999988,18.0,104.0,False,200,0.75,512
1138,101,4.623662540999987,18.0,105.0,False,200,0.75,512
1139,102,4.668455624999979,18.0,106.0,False,200,0.75,512
1140,103,4.714358582999978,18.0,107.0,False,200,0.75,512
1141,104,4.7596796659999825,18.0,108.0,False,200,0.75,512
1142,105,4.804674874999989,18.0,109.0,False,200,0.75,512
1143,106,4.849754790999981,18.0,110.0,False,200,0.75,512
1144,107,4.894719832999982,18.0,111.0,False,200,0.75,512
1145,108,4.939890665999997,18.0,112.0,False,200,0.75,512
1146,109,4.984910708000001,18.0,113.0,False,200,0.75,512
1147,110,5.029914375000004,18.0,114.0,False,200,0.75,512
1148,111,5.0748227910000026,18.0,115.0,False,200,0.75,512
1149,112,5.119642040999992,18.0,116.0,False,200,0.75,512
1150,113,5.16451245799999,18.0,117.0,False,200,0.75,512
1151,114,5.209402499999982,18.0,118.0,False,200,0.75,512
1152,115,5.254144332999999,18.0,119.0,False,200,0.75,512
1153,116,5.298896791000004,18.0,120.0,False,200,0.75,512
1154,117,5.343604457999987,18.0,121.0,False,200,0.75,512
1155,118,5.388182499999999,18.0,122.0,False,200,0.75,512
1156,119,5.433214165999999,18.0,123.0,False,200,0.75,512
1157,120,5.478039082999999,18.0,124.0,False,200,0.75,512
1158,121,5.522606499999995,18.0,125.0,False,200,0.75,512
1159,122,5.56722474999998,18.0,126.0,False,200,0.75,512
1160,123,5.612187165999984,18.0,127.0,False,200,0.75,512
1161,124,5.657165415999998,18.0,128.0,False,200,0.75,512
1162,125,5.702365458000003,18.0,129.0,False,200,0.75,512
1163,126,5.747213125000002,18.0,130.0,False,200,0.75,512
1164,127,5.792197790999978,18.0,131.0,False,200,0.75,512
1165,128,5.836811124999997,18.0,132.0,False,200,0.75,512
1166,129,5.884251665999983,18.0,133.0,False,200,0.75,512
1167,130,5.9288748329999805,18.0,134.0,False,200,0.75,512
1168,131,5.973858499999977,18.0,135.0,False,200,0.75,512
1169,132,6.018617290999998,18.0,136.0,False,200,0.75,512
1170,133,6.063933832999993,18.0,137.0,False,200,0.75,512
1171,134,6.108804332999995,18.0,138.0,False,200,0.75,512
1172,135,6.153395125000003,18.0,139.0,False,200,0.75,512
1173,136,6.198374624999985,18.0,140.0,False,200,0.75,512
1174,137,6.243438249999997,18.0,141.0,False,200,0.75,512
1175,138,6.288384499999978,18.0,142.0,False,200,0.75,512
1176,139,6.3333689159999835,18.0,143.0,False,200,0.75,512
1177,140,6.378237249999984,18.0,144.0,False,200,0.75,512
1178,141,6.423087124999995,18.0,145.0,False,200,0.75,512
1179,142,6.467888249999987,18.0,146.0,False,200,0.75,512
1180,143,6.512877207999992,18.0,147.0,False,200,0.75,512
1181,144,6.557342290999998,18.0,148.0,False,200,0.75,512
1182,145,6.602371957999992,18.0,149.0,False,200,0.75,512
1183,146,6.647297041000002,18.0,150.0,False,200,0.75,512
1184,147,6.692194915999977,18.0,151.0,False,200,0.75,512
1185,148,6.736939249999978,18.0,152.0,False,200,0.75,512
1186,149,6.781560541000005,18.0,153.0,False,200,0.75,512
1187,150,6.826304749999991,18.0,154.0,False,200,0.75,512
1188,151,6.8710279999999955,18.0,155.0,False,200,0.75,512
1189,152,6.915646124999995,18.0,156.0,False,200,0.75,512
1190,153,6.9602704579999966,18.0,157.0,False,200,0.75,512
1191,154,7.005120207999994,18.0,158.0,False,200,0.75,512
1192,155,7.050677957999994,18.0,159.0,False,200,0.75,512
1193,156,7.095908624999993,18.0,160.0,False,200,0.75,512
1194,157,7.140989832999992,18.0,161.0,False,200,0.75,512
1195,158,7.186067415999986,18.0,162.0,False,200,0.75,512
1196,159,7.231003165999994,18.0,163.0,False,200,0.75,512
1197,160,7.275820791000001,18.0,164.0,False,200,0.75,512
1198,161,7.3205605830000025,18.0,165.0,False,200,0.75,512
1199,162,7.365488499999998,18.0,166.0,False,200,0.75,512
1200,163,7.410290833000005,18.0,167.0,False,200,0.75,512
1201,164,7.455339749999979,18.0,168.0,False,200,0.75,512
1202,165,7.500113165999977,18.0,169.0,False,200,0.75,512
1203,166,7.545185374999988,18.0,170.0,False,200,0.75,512
1204,167,7.590348290999998,18.0,171.0,False,200,0.75,512
1205,168,7.635093791000003,18.0,172.0,False,200,0.75,512
1206,169,7.679980624999985,18.0,173.0,False,200,0.75,512
1207,170,7.724798749999991,18.0,174.0,False,200,0.75,512
1208,171,7.769424958000002,18.0,175.0,False,200,0.75,512
1209,172,7.815368540999998,18.0,176.0,False,200,0.75,512
1210,173,7.860484208000003,18.0,177.0,False,200,0.75,512
1211,174,7.905674582999978,18.0,178.0,False,200,0.75,512
1212,175,7.95053141599999,18.0,179.0,False,200,0.75,512
1213,176,7.995212374999994,18.0,180.0,False,200,0.75,512
1214,177,8.03991745799999,18.0,181.0,False,200,0.75,512
1215,178,8.084924040999994,18.0,182.0,False,200,0.75,512
1216,179,8.130116708000003,18.0,183.0,False,200,0.75,512
1217,180,8.175266582999996,18.0,184.0,False,200,0.75,512
1218,181,8.220198874999994,18.0,185.0,False,200,0.75,512
1219,182,8.265066957999977,18.0,186.0,False,200,0.75,512
1220,183,8.310395165999978,18.0,187.0,False,200,0.75,512
1221,184,8.356149499999987,18.0,188.0,False,200,0.75,512
1222,185,8.401534457999986,18.0,189.0,False,200,0.75,512
1223,186,8.446813665999997,18.0,190.0,False,200,0.75,512
1224,187,8.491982165999985,18.0,191.0,False,200,0.75,512
1225,188,8.536716624999997,18.0,192.0,False,200,0.75,512
1226,189,8.582215957999978,18.0,193.0,False,200,0.75,512
1227,190,8.626787790999998,18.0,194.0,False,200,0.75,512
1228,191,8.672089290999992,18.0,195.0,False,200,0.75,512
1229,192,8.717123749999985,18.0,196.0,False,200,0.75,512
1230,193,8.762021250000004,18.0,197.0,False,200,0.75,512
1231,194,8.807219000000003,18.0,198.0,False,200,0.75,512
1232,195,8.852469249999984,18.0,199.0,False,200,0.75,512
1233,196,8.897337749999991,18.0,200.0,False,200,0.75,512
1234,197,8.942232375000003,18.0,201.0,False,200,0.75,512
1235,198,8.987221707999993,18.0,202.0,False,200,0.75,512
1236,199,9.032140624999982,18.0,203.0,False,200,0.75,512
1237,200,9.077444665999991,18.0,204.0,False,200,0.75,512
1238,201,9.122908416000001,18.0,205.0,False,200,0.75,512
1239,202,9.168100665999987,18.0,206.0,False,200,0.75,512
1240,203,9.213519665999996,18.0,207.0,False,200,0.75,512
1241,204,9.25911766599998,18.0,208.0,False,200,0.75,512
1242,205,9.304199791000002,18.0,209.0,False,200,0.75,512
1243,206,9.349055249999992,18.0,210.0,False,200,0.75,512
1244,207,9.394175582999992,18.0,211.0,False,200,0.75,512
1245,208,9.439063250000004,18.0,212.0,False,200,0.75,512
1246,209,9.48391991599999,18.0,213.0,False,200,0.75,512
1247,210,9.529148124999978,18.0,214.0,False,200,0.75,512
1248,211,9.574181957999997,18.0,215.0,False,200,0.75,512
1249,212,9.618862249999978,18.0,216.0,False,200,0.75,512
1250,213,9.663609665999985,18.0,217.0,False,200,0.75,512
1251,214,9.708465832999991,18.0,218.0,False,200,0.75,512
1252,215,9.754043749999994,18.0,219.0,False,200,0.75,512
1253,216,9.799315124999993,18.0,220.0,False,200,0.75,512
1254,217,9.844097000000005,18.0,221.0,False,200,0.75,512
1255,218,9.889183124999988,18.0,222.0,False,200,0.75,512
1256,219,9.934292333000002,18.0,223.0,False,200,0.75,512
1257,220,9.979317874999992,18.0,224.0,False,200,0.75,512
1258,221,10.024214707999988,18.0,225.0,False,200,0.75,512
1259,222,10.069058041000005,18.0,226.0,False,200,0.75,512
1260,223,10.114205874999982,18.0,227.0,False,200,0.75,512
1261,224,10.159185915999984,18.0,228.0,False,200,0.75,512
1262,225,10.204116333000002,18.0,229.0,False,200,0.75,512
1263,226,10.249050832999984,18.0,230.0,False,200,0.75,512
1264,227,10.293894499999993,18.0,231.0,False,200,0.75,512
1265,228,10.338876666000004,18.0,232.0,False,200,0.75,512
1266,229,10.383439041000003,18.0,233.0,False,200,0.75,512
1267,230,10.428382333000002,18.0,234.0,False,200,0.75,512
1268,231,10.473281999999983,18.0,235.0,False,200,0.75,512
1269,232,10.518050499999987,18.0,236.0,False,200,0.75,512
1270,233,10.564329499999985,18.0,237.0,False,200,0.75,512
1271,234,10.609587540999996,18.0,238.0,False,200,0.75,512
1272,235,10.654546165999989,18.0,239.0,False,200,0.75,512
1273,236,10.699394374999997,18.0,240.0,False,200,0.75,512
1274,237,10.744169333000002,18.0,241.0,False,200,0.75,512
1275,238,10.789200082999997,18.0,242.0,False,200,0.75,512
1276,239,10.833967000000001,18.0,243.0,False,200,0.75,512
1277,240,10.878782707999989,18.0,244.0,False,200,0.75,512
1278,241,10.923704665999992,18.0,245.0,False,200,0.75,512
1279,242,10.968506915999995,18.0,246.0,False,200,0.75,512
1280,243,11.013213291,18.0,247.0,False,200,0.75,512
1281,244,11.05801975,18.0,248.0,False,200,0.75,512
1282,245,11.10261295799998,18.0,249.0,False,200,0.75,512
1283,246,11.14747508299999,18.0,250.0,False,200,0.75,512
1284,247,11.192368249999987,18.0,251.0,False,200,0.75,512
1285,248,11.238421125000002,18.0,252.0,False,200,0.75,512
1286,249,11.284235540999987,18.0,253.0,False,200,0.75,512
1287,250,11.32972320799999,18.0,254.0,False,200,0.75,512
1288,251,11.375148957999983,18.0,255.0,False,200,0.75,512
1289,252,11.420165583,18.0,256.0,False,200,0.75,512
1290,253,11.465119999999985,18.0,257.0,False,200,0.75,512
1291,254,11.510269374999979,18.0,258.0,False,200,0.75,512
1292,255,11.55510183299998,18.0,259.0,False,200,0.75,512
1293,256,11.600044083,18.0,260.0,False,200,0.75,512
1294,257,11.648488165999993,18.0,261.0,False,200,0.75,512
1295,258,11.693566332999978,18.0,262.0,False,200,0.75,512
1296,259,11.738467999999983,18.0,263.0,False,200,0.75,512
1297,260,11.783458582999998,18.0,264.0,False,200,0.75,512
1298,261,11.828150457999982,18.0,265.0,False,200,0.75,512
1299,262,11.873276874999988,18.0,266.0,False,200,0.75,512
1300,263,11.918020915999989,18.0,267.0,False,200,0.75,512
1301,264,11.962907957999988,18.0,268.0,False,200,0.75,512
1302,265,12.008063374999978,18.0,269.0,False,200,0.75,512
1303,266,12.053185040999978,18.0,270.0,False,200,0.75,512
1304,267,12.099178166000002,18.0,271.0,False,200,0.75,512
1305,268,12.145403625,18.0,272.0,False,200,0.75,512
1306,269,12.190954750000003,18.0,273.0,False,200,0.75,512
1307,270,12.235755915999988,18.0,274.0,False,200,0.75,512
1308,271,12.28050912499998,18.0,275.0,False,200,0.75,512
1309,272,12.325771624999987,18.0,276.0,False,200,0.75,512
1310,273,12.370926749999995,18.0,277.0,False,200,0.75,512
1311,274,12.416032290999993,18.0,278.0,False,200,0.75,512
1312,275,12.460762708000004,18.0,279.0,False,200,0.75,512
1313,276,12.505740750000001,18.0,280.0,False,200,0.75,512
1314,277,12.55081979099998,18.0,281.0,False,200,0.75,512
1315,278,12.596248082999978,18.0,282.0,False,200,0.75,512
1316,279,12.641200207999987,18.0,283.0,False,200,0.75,512
1317,280,12.686041332999991,18.0,284.0,False,200,0.75,512
1318,281,12.730902375,18.0,285.0,False,200,0.75,512
1319,282,12.775730207999999,18.0,286.0,False,200,0.75,512
1320,283,12.821834249999995,18.0,287.0,False,200,0.75,512
1321,284,12.866479957999985,18.0,288.0,False,200,0.75,512
1322,285,12.911541499999998,18.0,289.0,False,200,0.75,512
1323,286,12.956043749999992,18.0,290.0,False,200,0.75,512
1324,287,13.000979415999979,18.0,291.0,False,200,0.75,512
1325,288,13.045617832999994,18.0,292.0,False,200,0.75,512
1326,289,13.091082,18.0,293.0,False,200,0.75,512
1327,290,13.136673124999987,18.0,294.0,False,200,0.75,512
1328,291,13.182618707999978,18.0,295.0,False,200,0.75,512
1329,292,13.228485500000005,18.0,296.0,False,200,0.75,512
1330,293,13.27352745799999,18.0,297.0,False,200,0.75,512
1331,294,13.318556333000004,18.0,298.0,False,200,0.75,512
1332,295,13.363433375,18.0,299.0,False,200,0.75,512
1333,296,13.408255957999984,18.0,300.0,False,200,0.75,512
1334,297,13.45440658299998,18.0,301.0,False,200,0.75,512
1335,298,13.499921124999986,18.0,302.0,False,200,0.75,512
1336,299,13.545217457999996,18.0,303.0,False,200,0.75,512
1337,300,13.59025245799998,18.0,304.0,False,200,0.75,512
1338,301,13.63502299999999,18.0,305.0,False,200,0.75,512
1339,302,13.679977999999977,18.0,306.0,False,200,0.75,512
1340,303,13.724942999999996,18.0,307.0,False,200,0.75,512
1341,304,13.769890500000002,18.0,308.0,False,200,0.75,512
1342,305,13.814644790999978,18.0,309.0,False,200,0.75,512
1343,306,13.85957612499999,18.0,310.0,False,200,0.75,512
1344,307,13.904426749999999,18.0,311.0,False,200,0.75,512
1345,308,13.950414332999998,18.0,312.0,False,200,0.75,512
1346,309,13.996319583000002,18.0,313.0,False,200,0.75,512
1347,310,14.041596957999985,18.0,314.0,False,200,0.75,512
1348,311,14.086845957999998,18.0,315.0,False,200,0.75,512
1349,312,14.132134915999984,18.0,316.0,False,200,0.75,512
1350,313,14.177411415999984,18.0,317.0,False,200,0.75,512
1351,314,14.222695832999989,18.0,318.0,False,200,0.75,512
1352,315,14.267738374999993,18.0,319.0,False,200,0.75,512
1353,316,14.312774290999982,18.0,320.0,False,200,0.75,512
1354,317,14.357376125000002,18.0,321.0,False,200,0.75,512
1355,318,14.402351291000002,18.0,322.0,False,200,0.75,512
1356,319,14.447667666000001,18.0,323.0,False,200,0.75,512
1357,320,14.492629207999983,18.0,324.0,False,200,0.75,512
1358,321,14.53753629099998,18.0,325.0,False,200,0.75,512
1359,322,14.58257974999998,18.0,326.0,False,200,0.75,512
1360,323,14.627393749999982,18.0,327.0,False,200,0.75,512
1361,324,14.672112374999983,18.0,328.0,False,200,0.75,512
1362,325,14.717438625,18.0,329.0,False,200,0.75,512
1363,326,14.762824707999982,18.0,330.0,False,200,0.75,512
1364,327,14.808879625000003,18.0,331.0,False,200,0.75,512
1365,328,14.854239790999998,18.0,332.0,False,200,0.75,512
1366,329,14.899272249999996,18.0,333.0,False,200,0.75,512
1367,330,14.944630207999978,18.0,334.0,False,200,0.75,512
1368,331,14.989396249999999,18.0,335.0,False,200,0.75,512
1369,332,15.034448583,18.0,336.0,False,200,0.75,512
1370,333,15.079301958000002,18.0,337.0,False,200,0.75,512
1371,334,15.124368415999982,18.0,338.0,False,200,0.75,512
1372,335,15.16923887499999,18.0,339.0,False,200,0.75,512
1373,336,15.214222457999995,18.0,340.0,False,200,0.75,512
1374,337,15.259725290999995,18.0,341.0,False,200,0.75,512
1375,338,15.304390332999986,18.0,342.0,False,200,0.75,512
